"x"
"tramo1:{center:{5.0252154, -74.0011074}, color:'#FFFF2A'},"
"tramo2:{center:{5.0252154, -74.0011074}, color:'#FFFF67'},"
"tramo3:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo4:{center:{5.0252154, -74.0011074}, color:'#FFFF3A'},"
"tramo5:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo6:{center:{5.0252154, -74.0011074}, color:'#FFFF44'},"
"tramo7:{center:{5.0252154, -74.0011074}, color:'#FFFF4F'},"
"tramo8:{center:{5.0252154, -74.0011074}, color:'#FFFF44'},"
"tramo9:{center:{5.0252154, -74.0011074}, color:'#FFFF75'},"
"tramo10:{center:{5.0252154, -74.0011074}, color:'#FFFF37'},"
"tramo11:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo12:{center:{5.0252154, -74.0011074}, color:'#FFFF26'},"
"tramo13:{center:{5.0252154, -74.0011074}, color:'#FFFF28'},"
"tramo14:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo15:{center:{5.0252154, -74.0011074}, color:'#FFFF51'},"
"tramo16:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo17:{center:{5.0252154, -74.0011074}, color:'#FFFF42'},"
"tramo18:{center:{5.0252154, -74.0011074}, color:'#FFFF5E'},"
"tramo19:{center:{5.0252154, -74.0011074}, color:'#FFFF1C'},"
"tramo20:{center:{5.0252154, -74.0011074}, color:'#FFFF75'},"
"tramo21:{center:{5.0252154, -74.0011074}, color:'#FFFF43'},"
"tramo22:{center:{5.0252154, -74.0011074}, color:'#FFFF49'},"
"tramo23:{center:{5.0252154, -74.0011074}, color:'#FFFFD8'},"
"tramo24:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo25:{center:{5.0252154, -74.0011074}, color:'#FFFF27'},"
"tramo26:{center:{5.0252154, -74.0011074}, color:'#FFFF75'},"
"tramo27:{center:{5.0252154, -74.0011074}, color:'#FFFF74'},"
"tramo28:{center:{5.0252154, -74.0011074}, color:'#FFFF75'},"
"tramo29:{center:{5.0252154, -74.0011074}, color:'#FFFF17'},"
"tramo30:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo31:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo32:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo33:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo34:{center:{5.0252154, -74.0011074}, color:'#FFFF46'},"
"tramo35:{center:{5.0252154, -74.0011074}, color:'#FFFF6A'},"
"tramo36:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo37:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo38:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo39:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo40:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo41:{center:{5.0252154, -74.0011074}, color:'#FFFF52'},"
"tramo42:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo43:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo44:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo45:{center:{5.0252154, -74.0011074}, color:'#FFFF45'},"
"tramo46:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo47:{center:{5.0252154, -74.0011074}, color:'#FFFF19'},"
"tramo48:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo49:{center:{5.0252154, -74.0011074}, color:'#FFFF1B'},"
"tramo50:{center:{5.0252154, -74.0011074}, color:'#FFFF19'},"
"tramo51:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo52:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo53:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo54:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo55:{center:{5.0252154, -74.0011074}, color:'#FFFF36'},"
"tramo56:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo57:{center:{5.0252154, -74.0011074}, color:'#FFFF0F'},"
"tramo58:{center:{5.0252154, -74.0011074}, color:'#FFFF1D'},"
"tramo59:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo60:{center:{5.0252154, -74.0011074}, color:'#FFFF40'},"
"tramo61:{center:{5.0252154, -74.0011074}, color:'#FFFF48'},"
"tramo62:{center:{5.0252154, -74.0011074}, color:'#FFFF76'},"
"tramo63:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo64:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo65:{center:{5.0252154, -74.0011074}, color:'#FFFF2D'},"
"tramo66:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo67:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo68:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo69:{center:{5.0252154, -74.0011074}, color:'#FFFF71'},"
"tramo70:{center:{5.0252154, -74.0011074}, color:'#FFFF0F'},"
"tramo71:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo72:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo73:{center:{5.0252154, -74.0011074}, color:'#FFFF2A'},"
"tramo74:{center:{5.0252154, -74.0011074}, color:'#FFFF2A'},"
"tramo75:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo76:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo77:{center:{5.0252154, -74.0011074}, color:'#FFFF7B'},"
"tramo78:{center:{5.0252154, -74.0011074}, color:'#FFFF36'},"
"tramo79:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo80:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo81:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo82:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo83:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
