"x"
"new google.maps.LatLng(-74.07630331,4.64010067000004),"
"new google.maps.LatLng(-74.07613108,4.64108055000003),"
"new google.maps.LatLng(-74.0744853899999,4.63878591000002),"
"new google.maps.LatLng(-74.0743220699999,4.63976683000004),"
"new google.maps.LatLng(-74.07416939,4.64075638000003),"
"new google.maps.LatLng(-74.07396519,4.64181712000004),"
"new google.maps.LatLng(-74.07243801,4.63561489000006),"
"new google.maps.LatLng(-74.07192402,4.63496286000003),"
"new google.maps.LatLng(-74.07155088,4.63447960000002),"
"new google.maps.LatLng(-74.06972453,4.63212956000007),"
"new google.maps.LatLng(-74.07047642,4.63307674000004),"
"new google.maps.LatLng(-74.0773558499999,4.64027800000002),"
"new google.maps.LatLng(-74.0770927899999,4.64376081000006),"
"new google.maps.LatLng(-74.07685857,4.64453025000006),"
"new google.maps.LatLng(-74.07545164,4.63400232000004),"
"new google.maps.LatLng(-74.07331671,4.63673582000007),"
"new google.maps.LatLng(-74.0719677499999,4.64146493000004),"
"new google.maps.LatLng(-74.071435612,4.64026317500003),"
"new google.maps.LatLng(-74.06965194,4.63895418000004),"
"new google.maps.LatLng(-74.0694715499999,4.63993728000003),"
"new google.maps.LatLng(-74.0700261599999,4.64002245000006),"
"new google.maps.LatLng(-74.0698338299999,4.64105475000002),"
"new google.maps.LatLng(-74.0759166,4.64216529000004),"
"new google.maps.LatLng(-74.10812457,4.56361741000006),"
"new google.maps.LatLng(-74.15533901,4.66956007000005),"
"new google.maps.LatLng(-74.0727426,4.63743119000003),"
"new google.maps.LatLng(-74.0706617499999,4.63711669000003),"
"new google.maps.LatLng(-74.07000017,4.63700101000006),"
"new google.maps.LatLng(-74.0724891199999,4.63844903000006),"
"new google.maps.LatLng(-74.072324,4.63942878000006),"
"new google.maps.LatLng(-74.072115633,4.64038618000006),"
"new google.maps.LatLng(-74.07134717,4.64509445000004),"
"new google.maps.LatLng(-74.07064317,4.64497152000007),"
"new google.maps.LatLng(-74.07183845,4.64842946000005),"
"new google.maps.LatLng(-74.06871053,4.64776267000002),"
"new google.maps.LatLng(-74.06985264,4.64932779000003),"
"new google.maps.LatLng(-74.06932399,4.64952057000005),"
"new google.maps.LatLng(-74.0753709099999,4.64578703000006),"
"new google.maps.LatLng(-74.07373904,4.64310842000003),"
"new google.maps.LatLng(-74.0736147699999,4.64338987000002),"
"new google.maps.LatLng(-74.07339666,4.64543162000007),"
"new google.maps.LatLng(-74.07408651,4.64736960000005),"
"new google.maps.LatLng(-74.07352579,4.64806281000006),"
"new google.maps.LatLng(-74.0731257699999,4.64758658000005),"
"new google.maps.LatLng(-74.0715467799999,4.64382090000004),"
"new google.maps.LatLng(-74.08915583,4.63398784000003),"
"new google.maps.LatLng(-74.0903832499999,4.64252113000003),"
"new google.maps.LatLng(-74.0817658,4.58659373000006),"
"new google.maps.LatLng(-74.0829296599999,4.58743678000008),"
"new google.maps.LatLng(-74.08492853,4.58936947000007),"
"new google.maps.LatLng(-74.0909823219999,4.62557514500003),"
"new google.maps.LatLng(-74.09100394,4.62818721000002),"
"new google.maps.LatLng(-74.09284129,4.63088279000004),"
"new google.maps.LatLng(-74.09027445,4.63261441000003),"
"new google.maps.LatLng(-74.0867232799999,4.62764825000005),"
"new google.maps.LatLng(-74.08827475,4.62996364000003),"
"new google.maps.LatLng(-74.07869657,4.59921258000003),"
"new google.maps.LatLng(-74.0705905199999,4.59153620000006),"
"new google.maps.LatLng(-74.07022979,4.59206896000006),"
"new google.maps.LatLng(-74.0762564,4.59450505000007),"
"new google.maps.LatLng(-74.08367034,4.61447666000004),"
"new google.maps.LatLng(-74.0822546799999,4.61602079000005),"
"new google.maps.LatLng(-74.07902591,4.61071558000003),"
"new google.maps.LatLng(-74.0776498499999,4.61255093000005),"
"new google.maps.LatLng(-74.07845487,4.61634962000005),"
"new google.maps.LatLng(-74.0783528859999,4.61628213900002),"
"new google.maps.LatLng(-74.07094962,4.60264773000006),"
"new google.maps.LatLng(-74.07230079,4.60350268000008),"
"new google.maps.LatLng(-74.07192345,4.60438992000007),"
"new google.maps.LatLng(-74.07013711,4.60447926000006),"
"new google.maps.LatLng(-74.06884345,4.60356750000005),"
"new google.maps.LatLng(-74.0722252099999,4.60581717000002),"
"new google.maps.LatLng(-74.0715412499999,4.60539367000007),"
"new google.maps.LatLng(-74.07479989,4.60518489400005),"
"new google.maps.LatLng(-74.0752663,4.60803074000006),"
"new google.maps.LatLng(-74.0738578,4.60695110000006),"
"new google.maps.LatLng(-74.0730742599999,4.60641247000007),"
"new google.maps.LatLng(-74.0744194,4.60739398000004),"
"new google.maps.LatLng(-74.07464864,4.60880298000006),"
"new google.maps.LatLng(-74.07295074,4.60934608000002),"
"new google.maps.LatLng(-74.0732336199999,4.61051325000005),"
"new google.maps.LatLng(-74.0742663999999,4.61266229000006),"
"new google.maps.LatLng(-74.0721125809999,4.60991433000004),"
"new google.maps.LatLng(-74.07087258,4.61041261000003),"
"new google.maps.LatLng(-74.07255013,4.61134165000004),"
"new google.maps.LatLng(-74.07257817,4.60913202000006),"
"new google.maps.LatLng(-74.07186338,4.60868497000007),"
"new google.maps.LatLng(-74.06914431,4.60705334000005),"
"new google.maps.LatLng(-74.07072769,4.60805055000003),"
"new google.maps.LatLng(-74.07044052,4.60909345000005),"
"new google.maps.LatLng(-74.07527757,4.61067445000003),"
"new google.maps.LatLng(-74.07637776,4.61332153000006),"
"new google.maps.LatLng(-74.0686512899999,4.60801722000002),"
"new google.maps.LatLng(-74.068237088,4.60883702300004),"
"new google.maps.LatLng(-74.061408802,4.60293233100003),"
"new google.maps.LatLng(-74.0624883099999,4.60332228000004),"
"new google.maps.LatLng(-74.06718943,4.61294482000005),"
"new google.maps.LatLng(-74.0669823699999,4.61377912000006),"
"new google.maps.LatLng(-74.07910737,4.61947816000003),"
"new google.maps.LatLng(-74.07871864,4.61815112000005),"
"new google.maps.LatLng(-74.07019472,4.61002897000003),"
"new google.maps.LatLng(-74.071012319,4.61418514500002),"
"new google.maps.LatLng(-74.069412029,4.61392254100002),"
"new google.maps.LatLng(-74.06912478,4.61514291000003),"
"new google.maps.LatLng(-74.07013018,4.61537126000007),"
"new google.maps.LatLng(-74.07795807,4.62906404000006),"
"new google.maps.LatLng(-74.07490825,4.61851590000003),"
"new google.maps.LatLng(-74.07575726,4.61978679000003),"
"new google.maps.LatLng(-74.0749540799999,4.62024318000005),"
"new google.maps.LatLng(-74.0742938399999,4.62038935000004),"
"new google.maps.LatLng(-74.07440923,4.62388274000006),"
"new google.maps.LatLng(-74.0783115,4.61844156000006),"
"new google.maps.LatLng(-74.0805994999999,4.62179611000005),"
"new google.maps.LatLng(-74.0804994699999,4.62411665000008),"
"new google.maps.LatLng(-74.0787498,4.62400277000006),"
"new google.maps.LatLng(-74.08307512,4.63012265000003),"
"new google.maps.LatLng(-74.0774714299999,4.62767735000006),"
"new google.maps.LatLng(-74.0688289,4.61794625000005),"
"new google.maps.LatLng(-74.07526218,4.59415305000005),"
"new google.maps.LatLng(-74.07419218,4.59396104000007),"
"new google.maps.LatLng(-74.06955298,4.61973808000005),"
"new google.maps.LatLng(-74.0836992499999,4.59126722000002),"
"new google.maps.LatLng(-74.08465498,4.59716899000006),"
"new google.maps.LatLng(-74.083309533,4.59892670900007),"
"new google.maps.LatLng(-74.0794601699999,4.59545282000005),"
"new google.maps.LatLng(-74.0843838,4.60536352000003),"
"new google.maps.LatLng(-74.0833035599999,4.60675006000002),"
"new google.maps.LatLng(-74.0824540999999,4.60598844000003),"
"new google.maps.LatLng(-74.07894893,4.60316339000002),"
"new google.maps.LatLng(-74.07983847,4.60375666000004),"
"new google.maps.LatLng(-74.07824177,4.60251335000004),"
"new google.maps.LatLng(-74.08026876,4.60895909000004),"
"new google.maps.LatLng(-74.07875222,4.60527746000002),"
"new google.maps.LatLng(-74.0742929899999,4.60000671000006),"
"new google.maps.LatLng(-74.0719446099999,4.60084277000004),"
"new google.maps.LatLng(-74.07011162,4.60084685000004),"
"new google.maps.LatLng(-74.08168821,4.60117313000006),"
"new google.maps.LatLng(-74.08111532,4.60211055000002),"
